RECORDNAME,INTID,NBL,NBT,NBR,SBL,SBT,SBR,SBR2,EBL,EBT,EBR,WBL,WBT,WBR,NEL2,NEL,NET,NER,SWL,SWT,SWR,PED,HOLD
Up Node,2,14,14,14,1,1,1,,3,3,3,33,33,33,,,,,,,,,
Dest Node,2,3,1,33,33,14,3,,1,33,14,14,3,1,,,,,,,,,
Lanes,2,1,1,0,1,1,0,,1,2,0,1,2,0,,,,,,,,,
Shared,2,0,2,,0,2,,,0,2,,0,2,,,,,,,,,,
Width,2,12,12,12,12,12,12,,12,12,12,12,12,12,,,,,,,,,
Storage,2,115,,,75,,,,150,,,110,,,,,,,,,,,
Taper,2,25,,,25,,,,25,,,25,,,,,,,,,,,
StLanes,2,1,,,1,,,,1,,,1,,,,,,,,,,,
Grade,2,,,,,,,,,,,,,,,,,,,,,,
Speed,2,,35,,,45,,,,40,,,40,,,,,,,,,,
Phase1,2,3,8,,7,4,,,5,2,,1,6,,,,,,,,,,
PermPhase1,2,8,,,4,,,,2,,,6,,,,,,,,,,,
LostTime,2,4,4,4,4,4,4,,4,4,4,4,4,4,,,,,,,,,
Lost Time Adjust,2,-2.1,-1.9,0,-2.1,-1.9,0,,-1.2,-1.2,0,-1.2,-1.2,0,,,,,,,,,
IdealFlow,2,1900,1900,1900,1900,1900,1900,,1900,1900,1900,1900,1900,1900,,,,,,,,,
SatFlow,2,1770,1833,0,1770,1703,0,,1770,3468,0,1770,3493,0,,,,,,,,,
SatFlowPerm,2,272,1833,0,1196,1703,0,,222,3468,0,779,3493,0,,,,,,,,,
Allow RTOR,2,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,
SatFlowRTOR,2,0,7,0,0,71,0,,0,16,0,0,9,0,,,,,,,,,
Volume,2,118,140,17,73,188,256,,163,426,66,41,812,74,,,,,,,,,
Peds,2,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Bicycles,2,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
PHF,2,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,,,,,,,,,
Growth,2,100,100,100,100,100,100,,100,100,100,100,100,100,,,,,,,,,
HeavyVehicles,2,2,2,2,2,2,2,,2,2,2,2,2,2,,,,,,,,,
BusStops,2,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Midblock,2,,0,,,0,,,,0,,,0,,,,,,,,,,
Distance,2,,1108,,,1326,,,,575,,,1272,,,,,,,,,,
TravelTime,2,,21.6,,,20.1,,,,9.8,,,21.7,,,,,,,,,,
Right Channeled,2,,,0,,,0,,,,0,,,0,,,,,,,,,
Alignment,2,0,0,1,0,0,1,,0,0,1,0,0,1,,,,,,,,,
Enter Blocked,2,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
HeadwayFact,2,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,
Turning Speed,2,15,60,9,15,60,9,,15,60,9,15,60,9,,,,,,,,,
FirstDetect,2,50,50,,50,50,,,50,50,,50,50,,,,,,,,,,
LastDetect,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase1,2,3,8,,7,4,,,5,2,,1,6,,,,,,,,,,
DetectPhase2,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase3,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase4,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
SwitchPhase,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
numDetects,2,1,1,,1,1,,,1,1,,1,1,,,,,,,,,,
DetectPos1,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
DetectSize1,2,50,50,,50,50,,,50,50,,50,50,,,,,,,,,,
DetectType1,2,3,3,,3,3,,,3,3,,3,3,,,,,,,,,,
DetectExtend1,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
DetectQueue1,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
DetectDelay1,2,0,0,,0,0,,,0,0,,0,0,,,,,,,,,,
Exit Lanes,2,,0,,,0,,,,0,,,0,,,,,,,,,,
CBD,2,,0,,,,,,,,,,,,,,,,,,,,
Lane Group Flow,2,131,175,0,81,493,0,,181,546,0,46,984,0,,,,,,,,,
Up Node,4,7,7,7,6,6,6,,33,33,33,8,8,8,,,,,,,,,
Dest Node,4,33,6,8,8,7,33,,6,8,7,7,33,6,,,,,,,,,
Lanes,4,0,1,1,1,1,0,,1,2,0,1,2,0,,,,,,,,,
Shared,4,0,1,,0,2,,,0,2,,0,2,,,,,,,,,,
Width,4,12,12,12,12,12,12,,12,12,12,12,12,12,,,,,,,,,
Storage,4,,,115,,,,,100,,,100,,,,,,,,,,,
Taper,4,,,25,,,,,25,,,25,,,,,,,,,,,
StLanes,4,,,1,,,,,1,,,1,,,,,,,,,,,
Grade,4,,,,,,,,,,,,,,,,,,,,,,
Speed,4,,15,,,20,,,,40,,,40,,,,,,,,,,
Phase1,4,,8,1,,4,,,5,2,,1,6,,,,,,,,,,
PermPhase1,4,8,,8,4,,,,2,,,6,,,,,,,,,,,
LostTime,4,4,4,4,4,4,4,,4,4,4,4,4,4,,,,,,,,,
Lost Time Adjust,4,-1,-1,0,-1,-1,0,,0,-1,0,0,-1,0,,,,,,,,,
IdealFlow,4,1900,1900,1900,1900,1900,1900,,1900,1900,1900,1900,1900,1900,,,,,,,,,
SatFlow,4,0,1790,1583,1770,1632,0,,1770,3529,0,1770,3497,0,,,,,,,,,
SatFlowPerm,4,0,1483,1583,1386,1632,0,,333,3529,0,853,3497,0,,,,,,,,,
Allow RTOR,4,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,
SatFlowRTOR,4,0,0,22,0,48,0,,0,3,0,0,13,0,,,,,,,,,
Volume,4,15,4,12,99,9,43,,35,453,8,18,1054,90,,,,,,,,,
Peds,4,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Bicycles,4,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
PHF,4,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,,,,,,,,,
Growth,4,100,100,100,100,100,100,,100,100,100,100,100,100,,,,,,,,,
HeavyVehicles,4,2,2,2,2,2,2,,2,2,2,2,2,2,,,,,,,,,
BusStops,4,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Midblock,4,,0,,,0,,,,0,,,0,,,,,,,,,,
Distance,4,,275,,,424,,,,1377,,,403,,,,,,,,,,
TravelTime,4,,12.5,,,14.5,,,,23.5,,,6.9,,,,,,,,,,
Right Channeled,4,,,0,,,0,,,,0,,,0,,,,,,,,,
Alignment,4,0,0,1,0,0,1,,0,0,1,0,0,1,,,,,,,,,
Enter Blocked,4,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
HeadwayFact,4,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,
Turning Speed,4,15,60,9,15,60,9,,15,60,9,15,60,9,,,,,,,,,
FirstDetect,4,20,50,50,50,50,,,50,50,,50,50,,,,,,,,,,
LastDetect,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase1,4,8,8,1,4,4,,,5,2,,1,6,,,,,,,,,,
DetectPhase2,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase3,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase4,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
SwitchPhase,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
numDetects,4,1,1,1,1,1,,,1,1,,1,1,,,,,,,,,,
DetectPos1,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectSize1,4,20,50,50,50,50,,,50,50,,50,50,,,,,,,,,,
DetectType1,4,3,3,3,3,3,,,3,3,,3,3,,,,,,,,,,
DetectExtend1,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectQueue1,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectDelay1,4,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
Exit Lanes,4,,0,,,0,,,,0,,,0,,,,,,,,,,
CBD,4,,0,,,,,,,,,,,,,,,,,,,,
Lane Group Flow,4,0,21,13,110,58,0,,39,512,0,20,1271,0,,,,,,,,,
Up Node,8,10,10,10,9,9,9,,4,4,4,11,11,11,,,,,,,,,
Dest Node,8,4,9,11,11,10,4,,9,11,10,10,4,9,,,,,,,,,
Lanes,8,0,0,0,1,1,1,,0,2,0,2,2,0,,,,,,,,,
Shared,8,0,0,,0,1,,,0,2,,0,0,,,,,,,,,,
Width,8,12,12,12,12,12,12,,12,12,12,12,12,12,,,,,,,,,
Storage,8,,,,,,420,,,,,230,,,,,,,,,,,
Taper,8,,,,,,25,,,,,25,,,,,,,,,,,
StLanes,8,,,,,,1,,,,,1,,,,,,,,,,,
Grade,8,,,,,,,,,,,,,,,,,,,,,,
Speed,8,,30,,,30,,,,40,,,40,,,,,,,,,,
Phase1,8,,,,4,4,,,,2,,1,6,,,,,,,,,,
PermPhase1,8,,,,,,4,,,,,,,,,,,,,,,,
LostTime,8,4,4,4,4,4,4,,4,4,4,4,4,4,,,,,,,,,
Lost Time Adjust,8,0,0,0,-1.5,-1.5,-1.5,,0,-1,0,-1,-1,0,,,,,,,,,
IdealFlow,8,1900,1900,1900,1900,1900,1900,,1900,1900,1900,1900,1900,1900,,,,,,,,,
SatFlow,8,0,0,0,1681,1770,1583,,0,3468,0,3433,3539,0,,,,,,,,,
SatFlowPerm,8,0,0,0,1681,1770,1583,,0,3468,0,3433,3539,0,,,,,,,,,
Allow RTOR,8,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,
SatFlowRTOR,8,0,0,0,0,0,222,,0,18,0,0,0,0,,,,,,,,,
Volume,8,0,0,0,536,94,435,,0,477,72,470,745,0,,,,,,,,,
Peds,8,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Bicycles,8,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
PHF,8,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,,,,,,,,,
Growth,8,100,100,100,100,100,100,,100,100,100,100,100,100,,,,,,,,,
HeavyVehicles,8,2,2,2,2,2,2,,2,2,2,2,2,2,,,,,,,,,
BusStops,8,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Midblock,8,,0,,,0,,,,0,,,0,,,,,,,,,,
Distance,8,,423,,,558,,,,403,,,655,,,,,,,,,,
TravelTime,8,,9.6,,,12.7,,,,6.9,,,11.2,,,,,,,,,,
Right Channeled,8,,,0,,,0,,,,1,,,0,,,,,,,,,
Right Radius,8,,,,,,,,,,50,,,,,,,,,,,,
Add Lanes,8,,,,,,,,,,0,,,,,,,,,,,,
Alignment,8,0,0,1,0,0,1,,0,0,1,0,0,1,,,,,,,,,
Enter Blocked,8,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
HeadwayFact,8,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,
Turning Speed,8,15,60,9,15,60,9,,15,60,9,15,60,9,,,,,,,,,
FirstDetect,8,,,,20,0,50,,,50,,50,50,,,,,,,,,,
LastDetect,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
DetectPhase1,8,,,,4,4,4,,,2,,1,6,,,,,,,,,,
DetectPhase2,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
DetectPhase3,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
DetectPhase4,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
SwitchPhase,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
numDetects,8,,,,1,1,1,,,1,,1,1,,,,,,,,,,
DetectPos1,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
DetectSize1,8,,,,20,0,50,,,50,,50,50,,,,,,,,,,
DetectType1,8,,,,3,3,3,,,3,,3,3,,,,,,,,,,
DetectExtend1,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
DetectQueue1,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
DetectDelay1,8,,,,0,0,0,,,0,,0,0,,,,,,,,,,
Exit Lanes,8,,0,,,0,,,,0,,,0,,,,,,,,,,
CBD,8,,0,,,,,,,,,,,,,,,,,,,,
Traffic in shared lane,8,,,,*0,,,,,,,,,,,,,,,,,,
Lane Group Flow,8,0,0,0,596,104,483,,0,610,0,522,828,0,,,,,,,,,
Up Node,11,,,,12,,12,12,8,8,8,22,22,22,13,13,,13,,,,,
Dest Node,11,,,,22,,13,8,12,22,13,13,8,12,8,12,,22,,,,,
Lanes,11,,,,0,,0,0,1,2,0,0,3,1,1,0,,3,,,,,
Shared,11,,,,0,,0,,0,0,,0,0,,0,0,,,,,,,
Width,11,,,,12,,12,12,12,12,12,12,12,12,12,12,,12,,,,,
Storage,11,,,,,,,,220,,,,,,,,,280,,,,,
Taper,11,,,,,,,,25,,,,,,,,,25,,,,,
StLanes,11,,,,,,,,1,,,,,,,,,2,,,,,
Grade,11,,,,,,,,,,,,,,,,,,,,,,
Speed,11,,,,30,,,,,40,,,40,,,30,,,,,,,
Phase1,11,,,,,,,,1,6,,,2,,4,,,,,,,,
PermPhase1,11,,,,,,,,6,,,,,2,,,,4,,,,,
LostTime,11,,,,4,,4,4,4,4,4,4,2.4,2.4,4,4,,4,,,,,
Lost Time Adjust,11,,,,0,,0,0,-1.6,-1.9,0,0,-1.2,-1.2,-1.7,0,,-1.7,,,,,
IdealFlow,11,,,,1900,,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,,1900,,,,,
SatFlow,11,,,,0,,0,0,1770,3539,0,0,5085,1583,1770,0,,3610,,,,,
SatFlowPerm,11,,,,0,,0,0,348,3539,0,0,5085,1583,1770,0,,3610,,,,,
Allow RTOR,11,,,,1,,1,1,1,1,1,1,1,1,1,1,,1,,,,,
SatFlowRTOR,11,,,,0,,0,0,0,0,0,0,0,158,0,0,,226,,,,,
Volume,11,,,,0,,0,0,109,846,0,0,1033,142,207,0,,495,,,,,
Peds,11,,,,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,
Bicycles,11,,,,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,
PHF,11,,,,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,,,,,
Growth,11,,,,100,,100,100,100,100,100,100,100,100,100,100,,100,,,,,
HeavyVehicles,11,,,,2,,2,2,2,2,2,2,2,2,2,2,,2,,,,,
BusStops,11,,,,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,
Midblock,11,,,,0,,,,,0,,,0,,,0,,,,,,,
Distance,11,,,,462,,,,,655,,,300,,,568,,,,,,,
TravelTime,11,,,,10.5,,,,,11.2,,,5.1,,,12.9,,,,,,,
Right Channeled,11,,,,,,,0,,,0,,,1,,,,4,,,,,
Right Radius,11,,,,,,,,,,,,,50,,,,50,,,,,
Add Lanes,11,,,,,,,,,,,,,0,,,,0,,,,,
Alignment,11,,,,0,,1,1,0,0,1,0,0,1,0,0,,1,,,,,
Enter Blocked,11,,,,0,,0,0,0,0,0,0,0,0,0,0,,0,,,,,
HeadwayFact,11,,,,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,,,,,
Turning Speed,11,,,,15,,9,9,15,60,9,15,60,9,15,15,,9,,,,,
FirstDetect,11,,,,,,,,50,50,,,50,0,50,,,50,,,,,
LastDetect,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
DetectPhase1,11,,,,,,,,1,6,,,2,2,4,,,4,,,,,
DetectPhase2,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
DetectPhase3,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
DetectPhase4,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
SwitchPhase,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
numDetects,11,,,,,,,,1,1,,,1,1,1,,,1,,,,,
DetectPos1,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
DetectSize1,11,,,,,,,,50,50,,,50,0,50,,,50,,,,,
DetectType1,11,,,,,,,,3,3,,,3,3,3,,,3,,,,,
DetectExtend1,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
DetectQueue1,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
DetectDelay1,11,,,,,,,,0,0,,,0,0,0,,,0,,,,,
Exit Lanes,11,,,,0,,,,,0,,,0,,,0,,,,,,,
CBD,11,,,,,,,,,,,,,,,0,,,,,,,
Lane Group Flow,11,,,,0,,0,0,121,940,0,0,1148,158,230,0,,550,,,,,
Up Node,16,18,18,18,17,17,17,,19,19,19,15,15,15,,,,,,,,,
Dest Node,16,19,17,15,15,18,19,,17,15,18,18,19,17,,,,,,,,,
Lanes,16,2,1,0,1,2,0,,1,2,1,1,2,0,,,,,,,,,
Shared,16,0,2,,0,2,,,0,0,,0,2,,,,,,,,,,
Width,16,12,12,12,12,12,12,,12,12,12,12,12,12,,,,,,,,,
