RECORDNAME,INTID,NBL,NBT,NBR,SBL,SBT,SBR,SBR2,EBL,EBT,EBR,WBL,WBT,WBR,NEL2,NEL,NET,NER,SWL,SWT,SWR,PED,HOLD
Storage,16,300,,,390,,,,100,,250,115,,,,,,,,,,,
Taper,16,25,,,25,,,,25,,25,25,,,,,,,,,,,
StLanes,16,1,,,1,,,,1,,1,1,,,,,,,,,,,
Grade,16,,,,,,,,,,,,,,,,,,,,,,
Speed,16,,40,,,40,,,,40,,,40,,,,,,,,,,
Phase1,16,3,3,,4,4,,,1,6,,5,2,,,,,,,,,,
PermPhase1,16,,,,,,,,6,,6,2,,,,,,,,,,,
LostTime,16,4,4,4,4,4,4,,4,4,4,4,4,4,,,,,,,,,
Lost Time Adjust,16,-1.6,-1.6,0,-1.7,-1.7,0,,-1.7,-1.7,-1.7,-2.3,-2.1,0,,,,,,,,,
IdealFlow,16,1900,1900,1900,1900,1900,1900,,1900,1900,1900,1900,1900,1900,,,,,,,,,
SatFlow,16,3433,1811,0,1770,3355,0,,1770,3539,1583,1770,3497,0,,,,,,,,,
SatFlowPerm,16,3433,1811,0,1770,3355,0,,436,3539,1583,786,3497,0,,,,,,,,,
Allow RTOR,16,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,
SatFlowRTOR,16,0,12,0,0,85,0,,0,0,430,0,9,0,,,,,,,,,
Volume,16,250,112,25,64,192,101,,126,482,387,62,661,59,,,,,,,,,
Peds,16,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Bicycles,16,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
PHF,16,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,,,,,,,,,
Growth,16,100,100,100,100,100,100,,100,100,100,100,100,100,,,,,,,,,
HeavyVehicles,16,2,2,2,2,2,2,,2,2,2,2,2,2,,,,,,,,,
BusStops,16,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Midblock,16,,0,,,0,,,,0,,,0,,,,,,,,,,
Distance,16,,492,,,813,,,,512,,,1300,,,,,,,,,,
TravelTime,16,,8.4,,,13.9,,,,8.7,,,22.2,,,,,,,,,,
Right Channeled,16,,,0,,,0,,,,0,,,0,,,,,,,,,
Alignment,16,0,0,1,0,0,1,,0,0,1,0,0,1,,,,,,,,,
Enter Blocked,16,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
HeadwayFact,16,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,
Turning Speed,16,15,60,9,15,60,9,,15,60,9,15,60,9,,,,,,,,,
FirstDetect,16,50,50,,50,50,,,50,50,50,50,50,,,,,,,,,,
LastDetect,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectPhase1,16,3,3,,4,4,,,1,6,6,5,2,,,,,,,,,,
DetectPhase2,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectPhase3,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectPhase4,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
SwitchPhase,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
numDetects,16,1,1,,1,1,,,1,1,1,1,1,,,,,,,,,,
DetectPos1,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectSize1,16,50,50,,50,50,,,50,50,50,50,50,,,,,,,,,,
DetectType1,16,3,3,,3,3,,,3,3,3,3,3,,,,,,,,,,
DetectExtend1,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectQueue1,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectDelay1,16,0,0,,0,0,,,0,0,0,0,0,,,,,,,,,,
Exit Lanes,16,,0,,,0,,,,0,,,0,,,,,,,,,,
CBD,16,,0,,,,,,,,,,,,,,,,,,,,
Lane Group Flow,16,278,152,0,71,325,0,,140,536,430,69,800,0,,,,,,,,,
Up Node,19,21,21,21,20,20,20,,22,22,22,16,16,16,,,,,,,,,
Dest Node,19,22,20,16,16,21,22,,20,16,21,21,22,20,,,,,,,,,
Lanes,19,0,1,1,1,1,0,,1,2,0,1,2,0,,,,,,,,,
Shared,19,0,1,,0,2,,,0,2,,0,2,,,,,,,,,,
Width,19,12,12,12,12,12,12,,12,12,12,12,12,12,,,,,,,,,
Storage,19,,,70,150,,,,100,,,100,,,,,,,,,,,
Taper,19,,,25,25,,,,25,,,25,,,,,,,,,,,
StLanes,19,,,1,1,,,,1,,,1,,,,,,,,,,,
Grade,19,,,,,,,,,,,,,,,,,,,,,,
Speed,19,,15,,,25,,,,40,,,40,,,,,,,,,,
Phase1,19,,8,,,4,,,1,6,,5,2,,,,,,,,,,
PermPhase1,19,8,,8,4,,,,6,,,2,,,,,,,,,,,
LostTime,19,4,4,4,4,4,4,,4,4,4,4,4,4,,,,,,,,,
Lost Time Adjust,19,-1,-1,-1,-1,-1,0,,-1,-2,0,-1,-2,0,,,,,,,,,
IdealFlow,19,1900,1900,1900,1900,1900,1900,,1900,1900,1900,1900,1900,1900,,,,,,,,,
SatFlow,19,0,1786,1583,1770,1762,0,,1770,3536,0,1770,3522,0,,,,,,,,,
SatFlowPerm,19,0,1485,1583,1403,1762,0,,354,3536,0,469,3522,0,,,,,,,,,
Allow RTOR,19,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,
SatFlowRTOR,19,0,0,87,0,9,0,,0,2,0,0,7,0,,,,,,,,,
Volume,19,5,1,5,34,14,8,,152,1009,9,8,1010,35,,,,,,,,,
Peds,19,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Bicycles,19,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
PHF,19,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,,,,,,,,,
Growth,19,100,100,100,100,100,100,,100,100,100,100,100,100,,,,,,,,,
HeavyVehicles,19,2,2,2,2,2,2,,2,2,2,2,2,2,,,,,,,,,
BusStops,19,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Midblock,19,,0,,,0,,,,0,,,0,,,,,,,,,,
Distance,19,,350,,,388,,,,808,,,512,,,,,,,,,,
TravelTime,19,,15.9,,,10.6,,,,13.8,,,8.7,,,,,,,,,,
Right Channeled,19,,,0,,,0,,,,0,,,0,,,,,,,,,
Alignment,19,0,0,1,0,0,1,,0,0,1,0,0,1,,,,,,,,,
Enter Blocked,19,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
HeadwayFact,19,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,
Turning Speed,19,15,60,9,15,60,9,,15,60,9,15,60,9,,,,,,,,,
FirstDetect,19,20,20,20,50,50,,,50,230,,50,230,,,,,,,,,,
LastDetect,19,0,0,0,0,0,,,0,224,,0,224,,,,,,,,,,
DetectPhase1,19,8,8,8,4,4,,,1,6,,5,2,,,,,,,,,,
DetectPhase2,19,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase3,19,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectPhase4,19,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
SwitchPhase,19,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
numDetects,19,1,1,1,1,1,,,1,1,,1,1,,,,,,,,,,
DetectPos1,19,0,0,0,0,0,,,0,224,,0,224,,,,,,,,,,
DetectSize1,19,20,20,20,50,50,,,50,6,,50,6,,,,,,,,,,
DetectType1,19,3,3,3,3,3,,,3,2,,3,2,,,,,,,,,,
DetectExtend1,19,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectQueue1,19,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
DetectDelay1,19,0,0,0,0,0,,,0,0,,0,0,,,,,,,,,,
Exit Lanes,19,,0,,,0,,,,0,,,0,,,,,,,,,,
CBD,19,,0,,,,,,,,,,,,,,,,,,,,
Lane Group Flow,19,0,7,6,38,25,0,,169,1131,0,9,1161,0,,,,,,,,,
Up Node,22,24,24,24,23,23,23,,11,11,11,19,19,19,,,,,,,,,
Dest Node,22,11,23,19,19,24,11,,23,19,24,24,11,23,,,,,,,,,
Lanes,22,1,1,1,1,1,0,,1,2,2,1,2,0,,,,,,,,,
Shared,22,0,1,,0,2,,,0,0,,0,2,,,,,,,,,,
Width,22,12,12,12,12,12,12,,12,12,12,12,12,12,,,,,,,,,
Storage,22,,,220,,,100,,120,,,100,,,,,,,,,,,
Taper,22,,,25,,,25,,25,,,25,,,,,,,,,,,
StLanes,22,,,1,,,0,,1,,,1,,,,,,,,,,,
Grade,22,,,,,,,,,,,,,,,,,,,,,,
Speed,22,,35,,,25,,,,40,,,40,,,,,,,,,,
Phase1,22,3,3,,4,4,,,1,6,3,5,2,,,,,,,,,,
PermPhase1,22,,,3,,,,,6,,6,2,,,,,,,,,,,
LostTime,22,4,4,4,4,4,4,,4,4,4,4,4,4,,,,,,,,,
Lost Time Adjust,22,-1.6,-1.6,-1.6,-2.3,-2.3,0,,-1.8,-2,-1.6,-1.6,-2,0,,,,,,,,,
IdealFlow,22,1900,1900,1900,1900,1900,1900,,1900,1900,1900,1900,1900,1900,,,,,,,,,
SatFlow,22,1681,1706,1583,1863,1695,0,,1770,3539,2787,1770,3536,0,,,,,,,,,
SatFlowPerm,22,1681,1706,1583,1863,1695,0,,399,3539,2787,266,3536,0,,,,,,,,,
Allow RTOR,22,1,1,1,1,1,1,,1,1,1,1,1,1,,,,,,,,,
SatFlowRTOR,22,0,0,165,0,6,0,,0,0,131,0,1,0,,,,,,,,,
Volume,22,99,14,18,0,4,5,,22,1201,118,34,974,9,,,,,,,,,
Peds,22,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Bicycles,22,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
PHF,22,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,,,,,,,,,
Growth,22,100,100,100,100,100,100,,100,100,100,100,100,100,,,,,,,,,
HeavyVehicles,22,2,2,2,2,2,2,,2,2,2,2,2,2,,,,,,,,,
BusStops,22,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
Midblock,22,,0,,,0,,,,0,,,0,,,,,,,,,,
Distance,22,,506,,,375,,,,300,,,808,,,,,,,,,,
TravelTime,22,,9.9,,,10.2,,,,5.1,,,13.8,,,,,,,,,,
Right Channeled,22,,,0,,,0,,,,1,,,0,,,,,,,,,
Right Radius,22,,,,,,,,,,50,,,,,,,,,,,,
Add Lanes,22,,,,,,,,,,1,,,,,,,,,,,,
Alignment,22,0,0,1,0,0,1,,0,0,1,0,0,1,,,,,,,,,
Enter Blocked,22,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,
HeadwayFact,22,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,,,,,,,,
Turning Speed,22,15,60,9,15,60,9,,15,60,9,15,60,9,,,,,,,,,
FirstDetect,22,50,50,0,20,50,,,50,50,0,50,50,,,,,,,,,,
LastDetect,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectPhase1,22,3,3,3,4,4,,,1,6,3,5,2,,,,,,,,,,
DetectPhase2,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectPhase3,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectPhase4,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
SwitchPhase,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
numDetects,22,1,1,1,1,1,,,1,1,1,1,1,,,,,,,,,,
DetectPos1,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectSize1,22,50,50,0,20,50,,,50,50,0,50,50,,,,,,,,,,
DetectType1,22,3,3,3,3,3,,,3,3,3,3,3,,,,,,,,,,
DetectExtend1,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectQueue1,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
DetectDelay1,22,0,0,0,0,0,,,0,0,0,0,0,,,,,,,,,,
Exit Lanes,22,,0,,,0,,,,0,,,0,,,,,,,,,,
CBD,22,,0,,,,,,,,,,,,,,,,,,,,
Traffic in shared lane,22,*44,,,,,,,,,,,,,,,,,,,,,
Lane Group Flow,22,62,64,20,0,10,0,,24,1334,131,38,1092,0,,,,,,,,,
Up Node,33,,,,,,,,2,2,2,4,4,4,,25,25,25,58,58,58,,
Dest Node,33,,,,,,,,58,4,25,25,2,58,,2,58,4,4,25,2,,
Lanes,33,,,,,,,,2,2,1,2,2,1,,1,2,2,1,2,1,,
Shared,33,,,,,,,,0,0,,0,0,,,0,0,,0,0,,,
Width,33,,,,,,,,12,12,12,12,12,12,,12,12,12,12,12,12,,
Storage,33,,,,,,,,300,,325,250,,230,,160,,200,135,,635,,
Taper,33,,,,,,,,25,,25,25,,25,,25,,25,25,,25,,
StLanes,33,,,,,,,,2,,1,2,,1,,1,,2,1,,1,,
Grade,33,,,,,,,,,,,,,,,,,,,,,,
Speed,33,,,,,,,,,40,,,40,,,,40,,,40,,,
Phase1,33,,,,,,,,5,2,,1,6,,,3,,1,7,4,,,
Phase2,33,,,,,,,,,,,,,,,,,9,,,,,
PermPhase1,33,,,,,,,,,,2,,,6,,8,8,8,,,4,,
PermPhase2,33,,,,,,,,,,,,,,,,9,,,,,,
LostTime,33,,,,,,,,1.5,4,4,1.9,4,4,,2.1,4,2.7,4,4,4,,
Lost Time Adjust,33,,,,,,,,-3.5,-2.6,-2.6,-3.1,-2.5,-2.5,,-2.9,-2.3,-2.3,-2.9,-2.3,-2.3,,
IdealFlow,33,,,,,,,,1900,1900,1900,1900,1900,1900,,1900,1900,1900,1900,1900,1900,,
SatFlow,33,,,,,,,,3433,3539,1583,3433,3539,1583,,1770,3539,2787,1770,3539,1583,,
SatFlowPerm,33,,,,,,,,3433,3539,1583,3433,3539,1583,,950,3539,2787,1770,3539,1583,,
Allow RTOR,33,,,,,,,,1,1,1,1,1,1,,1,1,0,1,1,1,,
SatFlowRTOR,33,,,,,,,,0,0,289,0,0,289,,0,0,0,0,0,192,,
Volume,33,,,,,,,,78,318,13,200,650,100,,28,163,80,78,372,173,,
Peds,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
Bicycles,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
PHF,33,,,,,,,,0.90,0.90,0.90,0.90,0.90,0.90,,0.90,0.90,0.90,0.90,0.90,0.90,,
Growth,33,,,,,,,,100,100,100,100,100,100,,100,100,100,100,100,100,,
HeavyVehicles,33,,,,,,,,2,2,2,2,2,2,,2,2,2,2,2,2,,
BusStops,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
Midblock,33,,,,,,,,,0,,,0,,,,0,,,0,,,
Distance,33,,,,,,,,,1272,,,1377,,,,1289,,,1655,,,
TravelTime,33,,,,,,,,,21.7,,,23.5,,,,22.0,,,28.2,,,
Right Channeled,33,,,,,,,,,,1,,,1,,,,0,,,0,,
Right Radius,33,,,,,,,,,,75,,,75,,,,,,,,,
Add Lanes,33,,,,,,,,,,0,,,0,,,,,,,,,
Alignment,33,,,,,,,,0,0,1,0,0,1,,0,0,1,0,0,1,,
Enter Blocked,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
HeadwayFact,33,,,,,,,,1.00,1.00,1.00,1.00,1.00,1.00,,1.00,1.00,1.00,1.00,1.00,1.00,,
Turning Speed,33,,,,,,,,15,60,9,15,60,9,,15,60,9,15,60,9,,
FirstDetect,33,,,,,,,,50,50,0,50,50,0,,50,50,50,50,50,50,,
LastDetect,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
DetectPhase1,33,,,,,,,,5,2,2,1,6,6,,3,8,1,7,4,4,,
DetectPhase2,33,,,,,,,,0,0,0,0,0,0,,0,9,9,0,0,0,,
DetectPhase3,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
DetectPhase4,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
SwitchPhase,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
numDetects,33,,,,,,,,1,1,1,1,1,1,,1,1,1,1,1,1,,
DetectPos1,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
DetectSize1,33,,,,,,,,50,50,0,50,50,0,,50,50,50,50,50,50,,
DetectType1,33,,,,,,,,3,3,3,3,3,3,,3,3,3,3,3,3,,
DetectExtend1,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
DetectQueue1,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
DetectDelay1,33,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,,
Exit Lanes,33,,,,,,,,,0,,,0,,,,0,,,0,,,
CBD,33,,,,,,,,,,,,,,,,0,,,,,,
Lane Group Flow,33,,,,,,,,87,353,14,222,722,111,,31,181,89,87,413,192,,
