RECORDNAME,INTID,NB,SB,EB,WB,NE,SW
Up ID,1,2,,,,,
Lanes,1,1,,,,,
Name,1,Hickory Valley Rd.,,,,,
Distance,1,1326,,,,,
Speed,1,45,,,,,
Time,1,20.1,,,,,
Grade,1,0,,,,,
Median,1,*0,,,,,
Offset,1,0,,,,,
TWLTL,1,0,,,,,
Crosswalk Width,1,16,,,,,
Mandatory Distance,1,200,,,,,
Mandatory Distance2,1,1980,,,,,
Positioning Distance,1,1320,,,,,
Positioning Distance2,1,2640,,,,,
Curve Pt X,1,,,,,,
Curve Pt Y,1,,,,,,
Curve Pt Z,1,,,,,,
Link Is Hidden,1,false,,,,,
Street Name Is Hidden,1,false,,,,,
Up ID,2,14,1,3,33,,
Lanes,2,2,2,3,3,,
Name,2,Hickory Valley,Hickory Valley Rd.,Shallowford Rd.,Shallowford Rd.,,
Distance,2,1108,1326,575,1272,,
Speed,2,35,45,40,40,,
Time,2,21.6,20.1,9.8,21.7,,
Grade,2,0,0,0,0,,
Median,2,12,12,*12,*12,,
Offset,2,0,0,0,0,,
TWLTL,2,0,0,1,1,,
Crosswalk Width,2,16,16,16,16,,
Mandatory Distance,2,416,416,416,416,,
Mandatory Distance2,2,1539,1980,1761,1761,,
Positioning Distance,2,1026,1320,1174,1174,,
Positioning Distance2,2,2052,2640,2348,2348,,
Curve Pt X,2,,,,,,
Curve Pt Y,2,,,,,,
Curve Pt Z,2,,,,,,
Link Is Hidden,2,false,false,false,false,,
Street Name Is Hidden,2,false,false,false,false,,
Up ID,3,,,,2,,
Lanes,3,,,,2,,
Name,3,,,,Shallowford Rd.,,
Distance,3,,,,575,,
Speed,3,,,,40,,
Time,3,,,,9.8,,
Grade,3,,,,0,,
Median,3,,,,12,,
Offset,3,,,,0,,
TWLTL,3,,,,1,,
Crosswalk Width,3,,,,16,,
Mandatory Distance,3,,,,200,,
Mandatory Distance2,3,,,,1761,,
Positioning Distance,3,,,,1174,,
Positioning Distance2,3,,,,2348,,
Curve Pt X,3,,,,,,
Curve Pt Y,3,,,,,,
Curve Pt Z,3,,,,,,
Link Is Hidden,3,,,,false,,
Street Name Is Hidden,3,,,,false,,
Up ID,4,7,6,33,8,,
Lanes,4,2,2,3,3,,
Name,4,Amin Dr.,Shallowford Village Dr.,Shallowford Rd.,Shallowford Rd.,,
Distance,4,275,424,1377,403,,
Speed,4,15,20,40,40,,
Time,4,12.5,14.5,23.5,6.9,,
Grade,4,0,0,0,0,,
Median,4,*0,12,*12,*12,,
Offset,4,0,0,0,0,,
TWLTL,4,0,0,1,1,,
Crosswalk Width,4,16,16,16,16,,
Mandatory Distance,4,416,416,416,416,,
Mandatory Distance2,4,660,879,1761,1761,,
Positioning Distance,4,440,586,1174,1174,,
Positioning Distance2,4,880,1172,2348,2348,,
Curve Pt X,4,,,,,,
Curve Pt Y,4,,,,,,
Curve Pt Z,4,,,,,,
Link Is Hidden,4,false,false,false,false,,
Street Name Is Hidden,4,false,false,false,true,,
Up ID,6,4,,,,,
Lanes,6,1,,,,,
Name,6,Shallowford Village Dr.,,,,,
Distance,6,424,,,,,
Speed,6,20,,,,,
Time,6,14.5,,,,,
Grade,6,0,,,,,
Median,6,0,,,,,
Offset,6,0,,,,,
TWLTL,6,0,,,,,
Crosswalk Width,6,16,,,,,
Mandatory Distance,6,200,,,,,
Mandatory Distance2,6,879,,,,,
Positioning Distance,6,586,,,,,
Positioning Distance2,6,1172,,,,,
Curve Pt X,6,,,,,,
Curve Pt Y,6,,,,,,
Curve Pt Z,6,,,,,,
Link Is Hidden,6,false,,,,,
Street Name Is Hidden,6,false,,,,,
Up ID,7,,4,,,,
Lanes,7,,1,,,,
Name,7,,Amin Dr.,,,,
Distance,7,,275,,,,
Speed,7,,15,,,,
Time,7,,12.5,,,,
Grade,7,,0,,,,
Median,7,,0,,,,
Offset,7,,0,,,,
TWLTL,7,,0,,,,
Crosswalk Width,7,,16,,,,
Mandatory Distance,7,,200,,,,
Mandatory Distance2,7,,660,,,,
Positioning Distance,7,,440,,,,
Positioning Distance2,7,,880,,,,
Curve Pt X,7,,,,,,
Curve Pt Y,7,,,,,,
Curve Pt Z,7,,,,,,
Link Is Hidden,7,,false,,,,
Street Name Is Hidden,7,,false,,,,
Up ID,8,10,9,4,11,,
Lanes,8,0,3,2,4,,
Name,8,,I-75 SB Off Ramp,Shallowford Rd.,Shallowford Rd.,,
Distance,8,423,558,403,655,,
Speed,8,30,30,40,40,,
Time,8,9.6,12.7,6.9,11.2,,
Grade,8,0,0,0,0,,
Median,8,12,12,24,24,,
Offset,8,0,0,0,0,,
TWLTL,8,0,0,1,0,,
Crosswalk Width,8,16,16,16,16,,
Mandatory Distance,8,416,416,416,416,,
Mandatory Distance2,8,1320,1320,1761,1761,,
Positioning Distance,8,880,880,1174,1174,,
Positioning Distance2,8,1760,1760,2348,2348,,
Curve Pt X,8,,,,,,
Curve Pt Y,8,,,,,,
Curve Pt Z,8,,,,,,
Link Is Hidden,8,false,false,false,false,,
Street Name Is Hidden,8,false,false,true,true,,
Up ID,9,8,,,,,
Lanes,9,0,,,,,
Name,9,I-75 SB Off Ramp,,,,,
Distance,9,558,,,,,
Speed,9,30,,,,,
Time,9,12.7,,,,,
Grade,9,0,,,,,
Median,9,0,,,,,
Offset,9,0,,,,,
TWLTL,9,0,,,,,
Crosswalk Width,9,16,,,,,
Mandatory Distance,9,200,,,,,
Mandatory Distance2,9,1320,,,,,
Positioning Distance,9,880,,,,,
Positioning Distance2,9,1760,,,,,
Curve Pt X,9,,,,,,
Curve Pt Y,9,,,,,,
Curve Pt Z,9,,,,,,
Link Is Hidden,9,false,,,,,
Street Name Is Hidden,9,false,,,,,
Up ID,10,,8,,,,
Lanes,10,,2,,,,
Name,10,,,,,,
Distance,10,,423,,,,
Speed,10,,30,,,,
Time,10,,9.6,,,,
Grade,10,,0,,,,
Median,10,,0,,,,
Offset,10,,0,,,,
TWLTL,10,,0,,,,
Crosswalk Width,10,,16,,,,
Mandatory Distance,10,,200,,,,
Mandatory Distance2,10,,1320,,,,
Positioning Distance,10,,880,,,,
Positioning Distance2,10,,1760,,,,
Curve Pt X,10,,,,,,
Curve Pt Y,10,,,,,,
Curve Pt Z,10,,,,,,
Link Is Hidden,10,,false,,,,
Street Name Is Hidden,10,,false,,,,
Up ID,11,,12,8,22,13,
Lanes,11,,0,3,4,4,
Name,11,,,Shallowford Rd.,Shallowford Rd.,I-75 NB Off Ramp,
Distance,11,,462,655,300,568,
Speed,11,,30,40,40,30,
Time,11,,10.5,11.2,5.1,12.9,
Grade,11,,0,0,0,0,
Median,11,,0,12,12,12,
Offset,11,,0,0,0,0,
TWLTL,11,,0,0,0,0,
Crosswalk Width,11,,16,16,16,16,
Mandatory Distance,11,,416,416,416,416,
Mandatory Distance2,11,,1320,1761,1761,1320,
Positioning Distance,11,,880,1174,1174,880,
Positioning Distance2,11,,1760,2348,2348,1760,
Curve Pt X,11,,,,,,
Curve Pt Y,11,,,,,,
Curve Pt Z,11,,,,,,
Link Is Hidden,11,,false,false,false,false,
Street Name Is Hidden,11,,false,true,true,false,
Up ID,12,11,,,,,
Lanes,12,*2,,,,,
Name,12,,,,,,
Distance,12,462,,,,,
Speed,12,30,,,,,
Time,12,10.5,,,,,
Grade,12,0,,,,,
Median,12,0,,,,,
Offset,12,0,,,,,
TWLTL,12,0,,,,,
Crosswalk Width,12,16,,,,,
Mandatory Distance,12,200,,,,,
Mandatory Distance2,12,1320,,,,,
Positioning Distance,12,880,,,,,
Positioning Distance2,12,1760,,,,,
Curve Pt X,12,,,,,,
Curve Pt Y,12,,,,,,
Curve Pt Z,12,,,,,,
Link Is Hidden,12,false,,,,,
Street Name Is Hidden,12,false,,,,,
Up ID,13,,,,,,11
Lanes,13,,,,,,0
Name,13,,,,,,I-75 NB Off Ramp
Distance,13,,,,,,568
Speed,13,,,,,,30
Time,13,,,,,,12.9
Grade,13,,,,,,0
Median,13,,,,,,0
Offset,13,,,,,,0
TWLTL,13,,,,,,0
Crosswalk Width,13,,,,,,16
Mandatory Distance,13,,,,,,200
Mandatory Distance2,13,,,,,,1320
Positioning Distance,13,,,,,,880
Positioning Distance2,13,,,,,,1760
Curve Pt X,13,,,,,,
Curve Pt Y,13,,,,,,
Curve Pt Z,13,,,,,,
Link Is Hidden,13,,,,,,false
Street Name Is Hidden,13,,,,,,false
Up ID,14,,2,,,,
Lanes,14,,1,,,,
Name,14,,Hickory Valley,,,,
Distance,14,,1108,,,,
Speed,14,,35,,,,
Time,14,,21.6,,,,
Grade,14,,0,,,,
Median,14,,12,,,,
Offset,14,,0,,,,
TWLTL,14,,0,,,,
Crosswalk Width,14,,16,,,,
Mandatory Distance,14,,200,,,,
Mandatory Distance2,14,,1539,,,,
Positioning Distance,14,,1026,,,,
Positioning Distance2,14,,2052,,,,
Curve Pt X,14,,,,,,
Curve Pt Y,14,,,,,,
Curve Pt Z,14,,,,,,
Link Is Hidden,14,,false,,,,
Street Name Is Hidden,14,,false,,,,
Up ID,15,,,16,,,
Lanes,15,,,2,,,
Name,15,,,Shallowford Rd.,,,
Distance,15,,,1300,,,
Speed,15,,,40,,,
Time,15,,,22.2,,,
Grade,15,,,0,,,
Median,15,,,12,,,
Offset,15,,,0,,,
TWLTL,15,,,0,,,
Crosswalk Width,15,,,16,,,
Mandatory Distance,15,,,200,,,
Mandatory Distance2,15,,,1761,,,
Positioning Distance,15,,,1174,,,
Positioning Distance2,15,,,2348,,,
Curve Pt X,15,,,,,,
Curve Pt Y,15,,,,,,
Curve Pt Z,15,,,,,,
Link Is Hidden,15,,,false,,,
Street Name Is Hidden,15,,,false,,,
Up ID,16,18,17,19,15,,
Lanes,16,3,3,4,3,,
Name,16,Gunbarrel Road,Gunbarrel Road,Shallowford Rd.,Shallowford Rd.,,
Distance,16,492,813,512,1300,,
Speed,16,40,40,40,40,,
Time,16,8.4,13.9,8.7,22.2,,
Grade,16,0,0,0,0,,
Median,16,24,*12,12,12,,
Offset,16,0,0,0,0,,
TWLTL,16,1,0,1,0,,
Crosswalk Width,16,16,16,16,16,,
Mandatory Distance,16,416,416,416,416,,
Mandatory Distance2,16,1761,1761,1761,1761,,
Positioning Distance,16,1174,1174,1174,1174,,
Positioning Distance2,16,2348,2348,2348,2348,,
Curve Pt X,16,,,,,,
Curve Pt Y,16,,,,,,
Curve Pt Z,16,,,,,,
Link Is Hidden,16,false,false,false,false,,
Street Name Is Hidden,16,false,false,true,false,,
Up ID,17,16,,,,,
Lanes,17,1,,,,,
Name,17,Gunbarrel Road,,,,,
Distance,17,813,,,,,
Speed,17,40,,,,,
Time,17,13.9,,,,,
Grade,17,0,,,,,
Median,17,12,,,,,
Offset,17,0,,,,,
TWLTL,17,0,,,,,
Crosswalk Width,17,16,,,,,
Mandatory Distance,17,200,,,,,
Mandatory Distance2,17,1761,,,,,
Positioning Distance,17,1174,,,,,
Positioning Distance2,17,2348,,,,,
Curve Pt X,17,,,,,,
Curve Pt Y,17,,,,,,
Curve Pt Z,17,,,,,,
Link Is Hidden,17,false,,,,,
Street Name Is Hidden,17,false,,,,,
Up ID,18,,16,,,,
Lanes,18,,*2,,,,
Name,18,,Gunbarrel Road,,,,
Distance,18,,492,,,,
Speed,18,,40,,,,
Time,18,,8.4,,,,
Grade,18,,0,,,,
Median,18,,12,,,,
Offset,18,,0,,,,
TWLTL,18,,1,,,,
Crosswalk Width,18,,16,,,,
Mandatory Distance,18,,200,,,,
Mandatory Distance2,18,,1761,,,,
Positioning Distance,18,,1174,,,,
Positioning Distance2,18,,2348,,,,
Curve Pt X,18,,,,,,
Curve Pt Y,18,,,,,,
Curve Pt Z,18,,,,,,
Link Is Hidden,18,,false,,,,
Street Name Is Hidden,18,,false,,,,
Up ID,19,21,20,22,16,,
Lanes,19,2,2,3,3,,
Name,19,Lifestyle Way,Lifestyle Way,Shallowford Rd.,Shallowford Rd.,,
Distance,19,350,388,808,512,,
Speed,19,15,25,40,40,,
Time,19,15.9,10.6,13.8,8.7,,
Grade,19,0,0,0,0,,
Median,19,*0,12,12,12,,
Offset,19,0,0,0,0,,
TWLTL,19,0,0,1,1,,
Crosswalk Width,19,16,16,16,16,,
Mandatory Distance,19,416,416,416,416,,
Mandatory Distance2,19,660,1101,1761,1761,,
Positioning Distance,19,440,734,1174,1174,,
Positioning Distance2,19,880,1468,2348,2348,,
Curve Pt X,19,,,,,,
Curve Pt Y,19,,,,,,
Curve Pt Z,19,,,,,,
Link Is Hidden,19,false,false,false,false,,
Street Name Is Hidden,19,false,false,false,true,,
Up ID,20,19,,,,,
Lanes,20,1,,,,,
Name,20,Lifestyle Way,,,,,
Distance,20,388,,,,,
Speed,20,25,,,,,
Time,20,10.6,,,,,
Grade,20,0,,,,,
Median,20,12,,,,,
Offset,20,0,,,,,
TWLTL,20,0,,,,,
Crosswalk Width,20,16,,,,,
Mandatory Distance,20,200,,,,,
Mandatory Distance2,20,1101,,,,,
Positioning Distance,20,734,,,,,
Positioning Distance2,20,1468,,,,,
Curve Pt X,20,,,,,,
Curve Pt Y,20,,,,,,
Curve Pt Z,20,,,,,,
Link Is Hidden,20,false,,,,,
Street Name Is Hidden,20,false,,,,,
Up ID,21,,19,,,,
Lanes,21,,1,,,,
Name,21,,Lifestyle Way,,,,
Distance,21,,350,,,,
Speed,21,,15,,,,
Time,21,,15.9,,,,
Grade,21,,0,,,,
Median,21,,0,,,,
Offset,21,,0,,,,
TWLTL,21,,0,,,,
Crosswalk Width,21,,16,,,,
Mandatory Distance,21,,200,,,,
Mandatory Distance2,21,,660,,,,
Positioning Distance,21,,440,,,,
Positioning Distance2,21,,880,,,,
Curve Pt X,21,,,,,,
Curve Pt Y,21,,,,,,
Curve Pt Z,21,,,,,,
Link Is Hidden,21,,false,,,,
Street Name Is Hidden,21,,false,,,,
Up ID,22,24,23,11,19,,
Lanes,22,3,2,5,3,,
Name,22,Hamilton Place Blvd.,Napier Dr.,Shallowford Rd.,Shallowford Rd.,,
Distance,22,506,375,300,808,,
Speed,22,35,25,40,40,,
Time,22,9.9,10.2,5.1,13.8,,
Grade,22,0,0,0,0,,
Median,22,12,*0,12,12,,
Offset,22,0,0,0,0,,
TWLTL,22,0,0,0,1,,
Crosswalk Width,22,16,16,16,16,,
Mandatory Distance,22,416,416,416,416,,
Mandatory Distance2,22,1539,1101,1761,1761,,
Positioning Distance,22,1026,734,1174,1174,,
Positioning Distance2,22,2052,1468,2348,2348,,
Curve Pt X,22,,,,,,
Curve Pt Y,22,,,,,,
Curve Pt Z,22,,,,,,
Link Is Hidden,22,false,false,false,false,,
Street Name Is Hidden,22,false,false,true,false,,
Up ID,23,22,,,,,
Lanes,23,1,,,,,
Name,23,Napier Dr.,,,,,
Distance,23,375,,,,,
Speed,23,25,,,,,
Time,23,10.2,,,,,
Grade,23,0,,,,,
Median,23,0,,,,,
Offset,23,0,,,,,
TWLTL,23,0,,,,,
Crosswalk Width,23,16,,,,,
Mandatory Distance,23,200,,,,,
Mandatory Distance2,23,1101,,,,,
Positioning Distance,23,734,,,,,
Positioning Distance2,23,1468,,,,,
Curve Pt X,23,,,,,,
Curve Pt Y,23,,,,,,
Curve Pt Z,23,,,,,,
Link Is Hidden,23,false,,,,,
Street Name Is Hidden,23,false,,,,,
Up ID,24,,22,,,,
Lanes,24,,2,,,,
Name,24,,Hamilton Place Blvd.,,,,
Distance,24,,506,,,,
Speed,24,,35,,,,
Time,24,,9.9,,,,
Grade,24,,0,,,,
Median,24,,0,,,,
Offset,24,,0,,,,
TWLTL,24,,0,,,,
Crosswalk Width,24,,16,,,,
Mandatory Distance,24,,200,,,,
Mandatory Distance2,24,,1539,,,,
Positioning Distance,24,,1026,,,,
Positioning Distance2,24,,2052,,,,
Curve Pt X,24,,,,,,
Curve Pt Y,24,,,,,,
Curve Pt Z,24,,,,,,
Link Is Hidden,24,,false,,,,
Street Name Is Hidden,24,,false,,,,
Up ID,25,,,,,,33
Lanes,25,,,,,,2
Name,25,,,,,,Lee Hwy
Distance,25,,,,,,1289
Speed,25,,,,,,40
Time,25,,,,,,22.0
Grade,25,,,,,,0
Median,25,,,,,,12
Offset,25,,,,,,0
TWLTL,25,,,,,,0
Crosswalk Width,25,,,,,,16
Mandatory Distance,25,,,,,,200
Mandatory Distance2,25,,,,,,1761
Positioning Distance,25,,,,,,1174
Positioning Distance2,25,,,,,,2348
Curve Pt X,25,,,,,,
Curve Pt Y,25,,,,,,
Curve Pt Z,25,,,,,,
Link Is Hidden,25,,,,,,false
Street Name Is Hidden,25,,,,,,false
Up ID,33,,,2,4,25,58
Lanes,33,,,5,5,5,4
Name,33,,,Shallowford Rd.,Shallowford Rd.,Lee Hwy,Lee Hwy
Distance,33,,,1272,1377,1289,1655
Speed,33,,,40,40,40,40
Time,33,,,21.7,23.5,22.0,28.2
Grade,33,,,0,0,0,0
Median,33,,,24,24,12,12
Offset,33,,,0,0,0,0
TWLTL,33,,,1,1,0,1
Crosswalk Width,33,,,16,16,16,16
Mandatory Distance,33,,,416,416,416,416
Mandatory Distance2,33,,,1761,1761,1761,1761
Positioning Distance,33,,,1174,1174,1174,1174
Positioning Distance2,33,,,2348,2348,2348,2348
Curve Pt X,33,,,,,,
Curve Pt Y,33,,,,,,
Curve Pt Z,33,,,,,,
Link Is Hidden,33,,,false,false,false,false
Street Name Is Hidden,33,,,false,false,false,false
Up ID,58,,,,,33,
Lanes,58,,,,,*2,
Name,58,,,,,Lee Hwy,
Distance,58,,,,,1655,
Speed,58,,,,,40,
Time,58,,,,,28.2,
Grade,58,,,,,0,
Median,58,,,,,12,
Offset,58,,,,,0,
TWLTL,58,,,,,1,
Crosswalk Width,58,,,,,16,
Mandatory Distance,58,,,,,200,
Mandatory Distance2,58,,,,,1761,
Positioning Distance,58,,,,,1174,
Positioning Distance2,58,,,,,2348,
Curve Pt X,58,,,,,,
Curve Pt Y,58,,,,,,
Curve Pt Z,58,,,,,,
Link Is Hidden,58,,,,,false,
Street Name Is Hidden,58,,,,,false,
