INTID,TYPE,X,Y,Z,DESCRIPTION,CBD,Inside Radius,Outside Radius,Roundabout Lanes,Circle Speed
1,1,9627,2165,0,,,,,,
2,0,18139,37296,0,,,,,,
3,0,20795,37353,0,,,,,,
4,3,30878,6433,0,,,,,,
5,0,12159,34945,0,,,,,,
6,0,10281,32209,0,,,,,,
7,0,20798,34732,0,,,,,,
8,0,15641,32409,0,,,,,,
9,0,19452,33336,0,,,,,,
10,0,20821,33368,0,,,,,,
11,0,23377,33413,0,,,,,,
12,0,25952,33388,0,,,,,,
13,0,10294,29465,0,,,,,,
14,0,12904,29965,0,,,,,,
15,1,33942,15675,0,,,,,,
16,0,15800,29377,0,,,,,,
17,0,20830,31833,0,,,,,,
18,0,20844,29165,0,,,,,,
19,0,25999,32060,0,,,,,,
20,0,26094,29305,0,,,,,,
21,0,19984,29105,0,,,,,,
22,0,31274,29375,0,,,,,,
23,0,15634,27965,0,,,,,,
24,0,10294,27995,0,,,,,,
25,0,11646,26685,0,,,,,,
26,1,19189,27565,0,,,,,,
27,0,16654,27965,0,,,,,,
28,0,16654,28325,0,,,,,,
29,0,16654,29465,0,,,,,,
30,0,16654,27555,0,,,,,,
31,0,16654,27135,0,,,,,,
32,1,8307,11376,0,,,,,,
33,0,20839,27608,0,,,,,,
34,0,8970,26682,0,,,,,,
35,0,7680,26680,0,,,,,,
36,0,10294,26685,0,,,,,,
37,0,27414,29305,0,,,,,,
38,0,12904,26685,0,,,,,,
39,0,14450,26685,0,,,,,,
40,0,15394,26685,0,,,,,,
41,0,15924,26685,0,,,,,,
42,0,26058,30344,0,,,,,,
43,0,16654,26685,0,,,,,,
44,0,17214,26685,0,,,,,,
45,0,17674,26685,0,,,,,,
46,0,18194,26685,0,,,,,,
47,0,19470,26685,0,,,,,,
48,3,19984,27525,0,,,,,,
49,0,20844,26685,0,,,,,,
50,0,23464,26685,0,,,,,,
51,0,26094,26685,0,,,,,,
52,0,18834,24045,0,,,,,,
53,0,28714,26685,0,,,,,,
54,0,19922,24041,0,,,,,,
55,0,31274,26685,0,,,,,,
56,0,17457,29734,0,,,,,,
57,0,34004,26685,0,,,,,,
58,0,18097,29685,0,,,,,,
59,0,19333,29229,0,,,,,,
60,0,16654,25635,0,,,,,,
61,0,28718,29341,0,,,,,,
62,0,20034,25385,0,,,,,,
63,0,20844,25635,0,,,,,,
64,0,20844,24795,0,,,,,,
65,0,19685,24409,0,,,,,,
66,0,26094,25025,0,,,,,,
67,0,7660,23660,0,,,,,,
68,0,10294,23495,0,,,,,,
69,0,10294,24045,0,,,,,,
70,0,12904,24045,0,,,,,,
71,0,16657,24045,0,,,,,,
72,0,16768,24517,0,,,,,,
73,0,17544,24045,0,,,,,,
74,0,18174,24045,0,,,,,,
75,0,19484,24045,0,,,,,,
76,0,20844,24045,0,,,,,,
77,1,4382,10781,0,,,,,,
78,1,35304,26685,0,,,,,,
79,1,32338,21410,0,,,,,,
80,0,7656,22074,0,,,,,,
81,1,4961,202,0,,,,,,
82,0,20844,23375,0,,,,,,
83,0,5001,21405,0,,,,,,
84,0,5010,22130,0,,,,,,
85,0,8721,21443,0,,,,,,
86,0,10294,21405,0,,,,,,
87,0,11964,21405,0,,,,,,
88,0,12924,21405,0,,,,,,
89,0,14234,21405,0,,,,,,
90,0,6520,21790,0,,,,,,
91,0,16684,21405,0,,,,,,
92,0,18174,21405,0,,,,,,
93,0,20844,22365,0,,,,,,
94,0,20844,21405,0,,,,,,
95,0,19494,21405,0,,,,,,
96,0,21974,21405,0,,,,,,
97,0,23464,21405,0,,,,,,
98,2,31132,14121,0,,,,,,
99,0,26094,21405,0,,,,,,
100,2,31139,12175,0,,,,,,
101,0,18177,39948,0,,,,,,
102,0,29564,21405,0,,,,,,
103,0,31274,21405,0,,,,,,
104,0,10294,20045,0,,,,,,
105,0,10294,17425,0,,,,,,
106,0,20844,19955,0,,,,,,
107,0,4995,20010,0,,,,,,
108,0,4990,18740,0,,,,,,
109,0,10294,18745,0,,,,,,
110,0,12924,18745,0,,,,,,
111,0,16724,18745,0,,,,,,
112,3,18174,18765,0,,,,,,
113,0,20844,18765,0,,,,,,
114,0,26094,18725,0,,,,,,
115,0,26094,18085,0,,,,,,
116,0,26094,17455,0,,,,,,
117,0,16690,19637,0,,,,,,
118,0,4980,16100,0,,,,,,
119,0,6820,16100,0,,,,,,
120,0,10294,16125,0,,,,,,
121,0,12984,16125,0,,,,,,
122,0,14244,16125,0,,,,,,
123,0,15514,16125,0,,,,,,
124,0,16754,16125,0,,,,,,
125,0,18174,16125,0,,,,,,
126,0,25410,16125,0,,,,,,
127,0,20844,16125,0,,,,,,
128,0,21864,16125,0,,,,,,
129,0,23474,16125,0,,,,,,
130,0,26094,16125,0,,,,,,
131,0,27404,16125,0,,,,,,
132,0,28714,16125,0,,,,,,
133,2,31703,12617,0,,,,,,
134,3,17344,24045,0,,,,,,
135,0,31274,16125,0,,,,,,
136,2,31753,14287,0,,,,,,
137,2,31770,14950,0,,,,,,
138,0,33947,16125,0,,,,,,
139,0,16784,14425,0,,,,,,
140,0,10294,14365,0,,,,,,
141,0,16804,13625,0,,,,,,
142,0,20784,13645,0,,,,,,
143,3,15780,29545,0,,,,,,
144,0,26054,13675,0,,,,,,
145,1,33471,5567,0,,,,,,
146,1,19919,11543,0,,,,,,
147,0,20779,12533,0,,,,,,
148,1,29541,-4671,0,,,,,,
149,0,20122,8559,0,,,,,,
150,0,20213,11392,0,,,,,,
151,1,30742,9486,0,,,,,,
152,0,6270,10787,0,,,,,,
153,0,6914,10790,0,,,,,,
154,0,7588,10802,0,,,,,,
155,0,7944,10815,0,,,,,,
156,0,9605,10794,0,,,,,,
157,0,10219,10793,0,,,,,,
158,2,31115,10542,0,,,,,,
159,0,12857,10789,0,,,,,,
160,0,14840,10790,0,,,,,,
161,2,12038,2252,0,,,,,,
162,0,16850,10800,0,,,,,,
163,0,18101,10808,0,,,,,,
164,1,28067,5804,0,,,,,,
165,0,20111,10820,0,,,,,,
166,0,22586,10835,0,,,,,,
167,1,16939,-484,0,,,,,,
168,0,26033,10856,0,,,,,,
169,1,9837,13784,0,,,,,,
170,0,28672,10871,0,,,,,,
171,3,9815,1052,0,,,,,,
172,0,30801,10884,0,,,,,,
173,1,23387,32792,0,,,,,,
174,0,20124,6877,0,,,,,,
175,0,25421,8582,0,,,,,,
176,1,22599,10589,0,,,,,,
177,0,25423,7602,0,,,,,,
178,0,12214,5500,0,,,,,,
179,1,7121,1010,0,,,,,,
180,0,14860,5502,0,,,,,,
181,0,17110,5510,0,,,,,,
182,1,28677,10596,0,,,,,,
183,0,20139,5520,0,,,,,,
184,0,22780,5517,0,,,,,,
185,1,25633,8591,0,,,,,,
186,0,25426,5513,0,,,,,,
187,1,9973,-1115,0,,,,,,
188,0,28072,5534,0,,,,,,
189,1,6998,-674,0,,,,,,
190,1,12246,1223,0,,,,,,
191,0,30680,5553,0,,,,,,
192,1,28664,11265,0,,,,,,
193,0,20147,3369,0,,,,,,
194,1,11033,411,0,,,,,,
195,0,25429,4037,0,,,,,,
196,0,14881,2262,0,,,,,,
197,0,20156,2889,0,,,,,,
198,0,25438,2953,0,,,,,,
199,1,32640,310,0,,,,,,
200,1,22573,11096,0,,,,,,
201,3,16654,24835,0,,,,,,
202,0,6630,210,0,,,,,,
203,0,8747,217,0,,,,,,
204,0,9590,220,0,,,,,,
205,0,11000,223,0,,,,,,
206,0,12271,223,0,,,,,,
207,1,17116,5958,0,,,,,,
208,0,14919,223,0,,,,,,
209,0,17016,237,0,,,,,,
210,0,20150,244,0,,,,,,
211,1,25052,4044,0,,,,,,
212,1,25780,4030,0,,,,,,
213,0,22805,232,0,,,,,,
214,1,28077,5250,0,,,,,,
215,0,25462,232,0,,,,,,
216,0,26784,243,0,,,,,,
217,1,25084,7608,0,,,,,,
218,1,25699,7598,0,,,,,,
219,0,29490,270,0,,,,,,
220,0,30570,283,0,,,,,,
221,0,9578,-1118,0,,,,,,
222,0,20178,-2414,0,,,,,,
223,3,30757,10539,0,,,,,,
224,0,20826,30937,0,,,,,,
225,0,20763,35713,0,,,,,,
226,0,9590,-3020,0,,,,,,
227,1,20624,12548,0,,,,,,
228,0,8501,-5096,0,,,,,,
229,0,9606,-5090,0,,,,,,
230,1,22782,4623,0,,,,,,
231,0,12290,-5080,0,,,,,,
232,0,14936,-5072,0,,,,,,
233,1,22760,32134,0,,,,,,
234,1,19246,3347,0,,,,,,
235,1,21099,3376,0,,,,,,
236,0,20194,-5048,0,,,,,,
237,1,22798,604,0,,,,,,
238,1,22812,-145,0,,,,,,
239,1,22779,6080,0,,,,,,
240,0,25463,-5027,0,,,,,,
241,1,29477,-108,0,,,,,,
242,1,25111,8568,0,,,,,,
243,0,9611,-8230,0,,,,,,
244,0,29540,-4980,0,,,,,,
245,0,30810,-4970,0,,,,,,
246,0,7615,29636,0,,,,,,
247,0,14071,30026,0,,,,,,
248,0,20217,-7694,0,,,,,,
249,0,23467,29330,0,,,,,,
250,0,8900,10810,0,,,,,,
251,0,10270,13130,0,,,,,,
252,0,10070,11640,0,,,,,,
253,0,20240,-9030,0,,,,,,
254,3,31137,-4600,0,,,,,,
255,1,21143,-2405,0,,,,,,
256,1,30854,-5580,0,,,,,,
257,1,31131,-5574,0,,,,,,
258,1,8900,10681,0,,,,,,
259,1,6918,11019,0,,,,,,
260,1,19274,-2408,0,,,,,,
261,1,9615,-10763,0,,,,,,
262,1,25458,-6546,0,,,,,,
263,1,20259,-10367,0,,,,,,
264,3,5005,25673,0,,,,,,
265,1,19790,-7694,0,,,,,,
266,1,20721,-7694,0,,,,,,
267,1,19887,-9034,0,,,,,,
268,3,30815,-4522,0,,,,,,
269,1,14953,-7682,0,,,,,,
270,1,17101,1022,0,,,,,,
271,1,10118,13136,0,,,,,,
272,2,8468,-4599,0,,,,,,
273,1,8446,-5616,0,,,,,,
274,1,16862,10007,0,,,,,,
275,1,24704,24275,0,,,,,,
276,1,6709,-4394,0,,,,,,
277,1,6651,-5735,0,,,,,,
278,1,6828,16716,0,,,,,,
279,1,6964,-4459,0,,,,,,
280,3,30568,6439,0,,,,,,
281,1,20461,11276,0,,,,,,
282,2,31042,9871,0,,,,,,
283,2,31280,17530,0,,,,,,
284,1,11763,35021,0,,,,,,
285,1,7943,10392,0,,,,,,
286,2,12228,9093,0,,,,,,
287,1,11584,5497,0,,,,,,
288,1,33959,-4939,0,,,,,,
289,2,30811,-4673,0,,,,,,
290,2,25420,9198,0,,,,,,
291,1,6744,-716,0,,,,,,
292,1,27344,23605,0,,,,,,
293,2,26014,10384,0,,,,,,
294,2,9840,11336,0,,,,,,
295,2,7647,28324,0,,,,,,
296,1,3524,16100,0,,,,,,
297,1,3811,21407,0,,,,,,
298,1,7694,21441,0,,,,,,
299,1,5017,22704,0,,,,,,
300,1,3964,22529,0,,,,,,
301,1,8676,21022,0,,,,,,
302,1,19024,27207,0,,,,,,
303,0,31774,21405,0,,,,,,
304,1,6498,23663,0,,,,,,
305,1,7125,21414,0,,,,,,
306,0,10295,32734,0,,,,,,
307,2,11268,33977,0,,,,,,
308,2,31349,11762,0,,,,,,
309,1,15402,2265,0,,,,,,
310,1,29487,537,0,,,,,,
311,1,8014,-4194,0,,,,,,
312,1,12145,35553,0,,,,,,
313,1,13319,34690,0,,,,,,
314,1,15075,33439,0,,,,,,
315,1,6908,10588,0,,,,,,
316,1,8312,10338,0,,,,,,
317,3,19801,31812,0,,,,,,
318,1,7588,11395,0,,,,,,
319,2,18260,33308,0,,,,,,
320,2,17335,32940,0,,,,,,
321,2,31435,-4961,0,,,,,,
322,0,31774,29375,0,,,,,,
323,1,7945,11408,0,,,,,,
324,1,30912,9584,0,,,,,,
325,2,12857,14448,0,,,,,,
326,1,22100,34724,0,,,,,,
327,1,23377,34762,0,,,,,,
328,1,26017,35701,0,,,,,,
329,3,15744,32083,0,,,,,,
330,2,16419,31048,0,,,,,,
331,3,13733,31649,0,,,,,,
332,1,12894,31736,0,,,,,,
333,1,14654,31656,0,,,,,,
334,3,13755,32099,0,,,,,,
335,0,31774,16125,0,,,,,,
336,1,12743,32071,0,,,,,,
337,1,14497,31991,0,,,,,,
338,2,30530,-4972,0,,,,,,
339,1,9483,32328,0,,,,,,
340,0,10294,13945,0,,,,,,
341,0,16804,13285,0,,,,,,
342,0,20784,13245,0,,,,,,
343,1,10953,32090,0,,,,,,
344,0,26054,13275,0,,,,,,
345,1,12216,4925,0,,,,,,
346,1,11450,32272,0,,,,,,
347,1,9644,32965,0,,,,,,
348,1,10219,10677,0,,,,,,
349,1,19671,32914,0,,,,,,
350,2,19433,33887,0,,,,,,
351,1,20819,39455,0,,,,,,
352,1,23458,37362,0,,,,,,
353,1,33232,10899,0,,,,,,
354,1,12279,-5749,0,,,,,,
355,0,8307,10804,0,,,,,,
356,1,17339,37271,0,,,,,,
357,2,18146,35740,0,,,,,,
358,2,18896,34837,0,,,,,,
359,2,19264,34137,0,,,,,,
360,1,18183,40911,0,,,,,,
361,1,19055,39949,0,,,,,,
362,1,17418,39955,0,,,,,,
363,1,3996,18694,0,,,,,,
364,1,19468,26879,0,,,,,,
365,1,6820,15522,0,,,,,,
366,1,20807,8211,0,,,,,,
367,1,19277,8574,0,,,,,,
368,1,26907,30388,0,,,,,,
369,1,23457,30186,0,,,,,,
370,2,30448,7581,0,,,,,,
371,1,30689,7152,0,,,,,,
372,0,31141,10884,0,,,,,,
373,3,30464,4725,0,,,,,,
374,1,9902,11742,0,,,,,,
375,3,30873,4800,0,,,,,,
376,1,4662,27988,0,,,,,,
377,2,31088,7533,0,,,,,,
378,1,30878,7169,0,,,,,,
379,3,30544,859,0,,,,,,
380,1,30639,1210,0,,,,,,
381,3,30999,740,0,,,,,,
382,1,30877,1353,0,,,,,,
383,3,30640,-760,0,,,,,,
384,1,30749,-1116,0,,,,,,
385,1,30862,-1017,0,,,,,,
386,2,19473,31589,0,,,,,,
387,2,22305,32160,0,,,,,,
388,2,12992,15878,0,,,,,,
389,2,22298,31589,0,,,,,,
390,2,19465,32004,0,,,,,,
391,3,30664,5203,0,,,,,,
392,1,8743,-187,0,,,,,,
393,1,25121,32003,0,,,,,,
394,1,18599,27658,0,,,,,,
395,1,11655,26133,0,,,,,,
396,1,11637,27227,0,,,,,,
397,1,33952,16578,0,,,,,,
398,1,8560,35423,0,,,,,,
399,1,10266,34064,0,,,,,,
400,1,10257,36350,0,,,,,,
401,2,7772,210,0,,,,,,
402,0,7240,212,0,,,,,,
403,2,6278,205,0,,,,,,
404,1,18716,27960,0,,,,,,
405,2,31350,300,0,,,,,,
406,2,9594,669,0,,,,,,
407,1,18733,2874,0,,,,,,
408,1,20441,-9034,0,,,,,,
409,2,25425,5710,0,,,,,,
410,2,25430,5140,0,,,,,,
411,3,30704,6013,0,,,,,,
412,1,30671,4397,0,,,,,,
413,1,30585,4426,0,,,,,,
414,1,14839,10974,0,,,,,,
415,2,30363,10877,0,,,,,,
416,2,30900,11270,0,,,,,,
417,2,31350,10890,0,,,,,,
418,2,12853,11235,0,,,,,,
419,2,12849,10475,0,,,,,,
420,0,31000,290,0,,,,,,
421,2,20112,10620,0,,,,,,
422,2,25466,-206,0,,,,,,
423,2,20200,-5268,0,,,,,,
424,1,20964,12513,0,,,,,,
425,1,8862,-3046,0,,,,,,
426,3,31086,10340,0,,,,,,
427,1,20666,30925,0,,,,,,
428,1,6269,11063,0,,,,,,
429,2,30794,-4003,0,,,,,,
430,1,4379,20015,0,,,,,,
431,1,5416,20007,0,,,,,,
432,2,30663,9767,0,,,,,,
433,1,18101,11278,0,,,,,,
434,1,21323,2902,0,,,,,,
435,1,18101,10381,0,,,,,,
436,1,27458,2994,0,,,,,,
437,1,22656,2896,0,,,,,,
438,1,6969,1278,0,,,,,,
439,1,26750,1311,0,,,,,,
440,1,26820,-887,0,,,,,,
441,1,10975,80,0,,,,,,
442,1,19915,24333,0,,,,,,
443,1,19931,23645,0,,,,,,
444,1,6950,-5829,0,,,,,,
445,0,31140,-4967,0,,,,,,
446,1,25410,16901,0,,,,,,
447,1,25410,15349,0,,,,,,
448,1,30901,-3902,0,,,,,,
449,1,21524,30948,0,,,,,,
450,1,31013,-4000,0,,,,,,
451,1,17248,19629,0,,,,,,
452,1,16120,19645,0,,,,,,
453,1,8750,583,0,,,,,,
454,1,14107,29535,0,,,,,,
455,1,5238,30037,0,,,,,,
456,2,5000,20940,0,,,,,,
457,1,21094,25545,0,,,,,,
458,1,19598,6875,0,,,,,,
459,1,28702,30165,0,,,,,,
460,1,28732,28575,0,,,,,,
461,1,15141,32712,0,,,,,,
462,1,21449,35731,0,,,,,,
463,1,19909,35691,0,,,,,,
464,1,14937,31978,0,,,,,,
465,1,12408,34207,0,,,,,,
466,1,12170,33157,0,,,,,,
467,1,13636,33657,0,,,,,,
468,1,13176,32809,0,,,,,,
469,1,33749,24045,0,,,,,,
470,1,22790,31715,0,,,,,,
471,1,18654,32012,0,,,,,,
472,1,18624,31569,0,,,,,,
473,1,6376,18744,0,,,,,,
474,2,11409,34528,0,,,,,,
475,1,20544,6878,0,,,,,,
476,2,5970,16100,0,,,,,,
477,2,20155,1350,0,,,,,,
478,1,8861,18754,0,,,,,,
479,2,20160,2310,0,,,,,,
480,1,14360,33527,0,,,,,,
481,2,9600,-4380,0,,,,,,
482,2,12270,-450,0,,,,,,
483,1,5390,28023,0,,,,,,
484,1,20267,34725,0,,,,,,
485,1,20474,23370,0,,,,,,
486,2,10734,29648,0,,,,,,
487,2,6680,-200,0,,,,,,
488,1,4620,24880,0,,,,,,
489,1,5481,24810,0,,,,,,
490,2,7063,-431,0,,,,,,
491,2,6830,850,0,,,,,,
492,1,18206,28138,0,,,,,,
493,1,26694,24247,0,,,,,,
494,1,21129,27616,0,,,,,,
495,1,4944,10279,0,,,,,,
496,3,21793,31872,0,,,,,,
497,1,19793,24382,0,,,,,,
498,3,5012,27386,0,,,,,,
499,1,17393,30161,0,,,,,,
500,0,10255,35220,0,,,,,,
501,1,9606,10313,0,,,,,,
502,1,8969,27293,0,,,,,,
503,0,11608,34209,0,,,,,,
504,0,12243,33560,0,,,,,,
505,0,13389,33201,0,,,,,,
506,0,13988,33011,0,,,,,,
507,0,15017,32315,0,,,,,,
508,1,8969,26546,0,,,,,,
509,0,15814,28655,0,,,,,,
510,1,8892,11219,0,,,,,,
511,0,16654,28655,0,,,,,,
512,0,18194,27965,0,,,,,,
513,0,18654,27800,0,,,,,,
514,0,19104,27385,0,,,,,,
515,0,19574,27075,0,,,,,,
516,0,20034,26685,0,,,,,,
517,0,20844,26035,0,,,,,,
518,2,12210,7180,0,,,,,,
519,0,21194,25665,0,,,,,,
520,0,22014,24795,0,,,,,,
521,0,22624,24045,0,,,,,,
522,0,23464,24045,0,,,,,,
523,0,24704,24045,0,,,,,,
524,0,25104,24045,0,,,,,,
525,0,26094,24045,0,,,,,,
526,0,26694,24045,0,,,,,,
527,0,27344,24045,0,,,,,,
528,0,28414,24045,0,,,,,,
529,1,18249,30052,0,,,,,,
530,0,30044,24045,0,,,,,,
531,1,19321,29557,0,,,,,,
532,0,31274,24045,0,,,,,,
533,0,31644,24045,0,,,,,,
534,0,32154,24045,0,,,,,,
535,1,18057,29609,0,,,,,,
536,0,33014,24045,0,,,,,,
537,0,33504,24045,0,,,,,,
538,1,19333,29093,0,,,,,,
539,1,20294,26035,0,,,,,,
540,1,15380,27169,0,,,,,,
541,1,15407,26208,0,,,,,,
542,1,21322,25795,0,,,,,,
543,1,14452,27154,0,,,,,,
544,1,14449,26224,0,,,,,,
545,1,9098,-1115,0,,,,,,
546,1,19492,21585,0,,,,,,
547,1,19495,21277,0,,,,,,
548,2,17146,21405,0,,,,,,
549,2,20618,21408,0,,,,,,
550,1,5802,-5145,0,,,,,,
551,1,10230,-8230,0,,,,,,
552,1,9133,-8230,0,,,,,,
744,0,4948,10781,0,,,,,,
745,0,6579,-5142,0,,,,,,
746,0,7036,-5129,0,,,,,,
747,0,5005,26681,0,,,,,,
1990,3,28734,24045,0,,,,,,
2881,3,30981,-638,0,,,,,,
3021,1,8727,21595,0,,,,,,
5201,2,15198,30143,0,,,,,,
5202,2,15668,29925,0,,,,,,
5203,2,15514,29465,0,,,,,,
5204,2,16067,29420,0,,,,,,
5205,2,17098,29537,0,,,,,,
5206,2,15634,27615,0,,,,,,
5207,2,15924,27035,0,,,,,,
5208,2,18561,29424,0,,,,,,
5210,2,12837,10261,0,,,,,,
5213,2,21924,29335,0,,,,,,
5214,2,30974,26685,0,,,,,,
5215,2,32234,26688,0,,,,,,
5216,2,32074,29375,0,,,,,,
5217,2,31102,29373,0,,,,,,
5221,2,30974,24045,0,,,,,,
5226,2,21894,24045,0,,,,,,
5227,2,17854,24045,0,,,,,,
5229,2,16044,24045,0,,,,,,
5230,2,12904,26985,0,,,,,,
5231,2,12904,26485,0,,,,,,
5232,2,10294,26385,0,,,,,,
5233,2,10954,24045,0,,,,,,
5234,2,13161,24029,0,,,,,,
5235,2,13771,24035,0,,,,,,
5236,2,14224,24045,0,,,,,,
5238,2,12904,21825,0,,,,,,
5239,2,12924,21205,0,,,,,,
5240,2,12424,18745,0,,,,,,
5241,2,13224,18745,0,,,,,,
5242,2,9874,17500,0,,,,,,
5243,2,10292,16484,0,,,,,,
5244,2,12924,16845,0,,,,,,
5245,2,12994,16563,0,,,,,,
5246,2,26394,16125,0,,,,,,
5248,2,30854,16125,0,,,,,,
5249,2,31074,16125,0,,,,,,
5250,2,32074,16125,0,,,,,,
5261,2,26064,14093,0,,,,,,
5262,2,26054,12938,0,,,,,,
5263,2,20794,13845,0,,,,,,
5264,2,20784,12965,0,,,,,,
5265,2,18174,16375,0,,,,,,
5266,2,18174,15925,0,,,,,,
5267,2,16494,14455,0,,,,,,
5268,2,16799,13903,0,,,,,,
5269,2,16814,13085,0,,,,,,
5270,2,16654,25235,0,,,,,,
5271,2,31773,26018,0,,,,,,
5272,2,30354,26685,0,,,,,,
5274,2,10294,14625,0,,,,,,
5275,2,10294,15045,0,,,,,,
5276,2,29487,21678,0,,,,,,
5277,3,31283,21984,0,,,,,,
5278,3,17151,24113,0,,,,,,
5279,3,31274,26385,0,,,,,,
5280,2,32604,26678,0,,,,,,
5281,3,16654,24295,0,,,,,,
5282,3,31774,21705,0,,,,,,
5283,3,31274,16734,0,,,,,,
5284,3,31774,16495,0,,,,,,
5286,2,31269,22361,0,,,,,,
5287,2,10594,21405,0,,,,,,
5288,2,20264,24720,0,,,,,,
5289,2,31787,20772,0,,,,,,
5290,3,31774,21075,0,,,,,,
5291,3,31274,21055,0,,,,,,
5292,3,31752,26385,0,,,,,,
5293,3,17044,24045,0,,,,,,
7001,2,8507,30153,0,,,,,,
7002,2,10223,31006,0,,,,,,
7003,1,11934,30318,0,,,,,,
7004,3,16626,29896,0,,,,,,
7005,1,19984,29657,0,,,,,,
7008,1,27414,30105,0,,,,,,
7009,1,31374,30375,0,,,,,,
7010,1,31654,30375,0,,,,,,
7011,1,33574,29375,0,,,,,,
7016,1,34004,27405,0,,,,,,
7025,1,34974,16125,0,,,,,,
7027,2,31274,14925,0,,,,,,
7028,1,28714,14925,0,,,,,,
7029,1,27404,15325,0,,,,,,
7030,1,26654,13625,0,,,,,,
7031,1,26654,13315,0,,,,,,
7033,1,25461,13304,0,,,,,,
7034,1,25454,13615,0,,,,,,
7035,1,23474,15325,0,,,,,,
7036,1,21864,15325,0,,,,,,
7037,1,21384,13595,0,,,,,,
7038,1,21384,13315,0,,,,,,
7040,1,20184,13295,0,,,,,,
7041,1,20184,13580,0,,,,,,
7042,1,18174,14625,0,,,,,,
7043,1,17432,14425,0,,,,,,
7044,1,17604,13525,0,,,,,,
7045,1,17604,13385,0,,,,,,
7046,2,16837,11304,0,,,,,,
7047,1,16004,13385,0,,,,,,
7048,1,16004,13525,0,,,,,,
7049,1,15994,14455,0,,,,,,
7050,1,15514,15325,0,,,,,,
7051,1,14244,15325,0,,,,,,
7053,2,10248,12058,0,,,,,,
7054,3,19894,24785,0,,,,,,
7055,1,9494,17500,0,,,,,,
7057,1,9494,20045,0,,,,,,
7059,2,9684,23651,0,,,,,,
7060,1,3234,26681,0,,,,,,
7061,1,9494,27995,0,,,,,,
7201,1,11094,27995,0,,,,,,
7202,1,15248,29465,0,,,,,,
7203,1,15627,29345,0,,,,,,
7204,1,15314,28655,0,,,,,,
7205,1,14484,27965,0,,,,,,
7207,1,16154,25635,0,,,,,,
7208,1,17154,25635,0,,,,,,
7209,1,17214,26185,0,,,,,,
7210,1,17674,26185,0,,,,,,
7211,1,17674,27185,0,,,,,,
7212,1,17214,27185,0,,,,,,
7213,1,16969,27135,0,,,,,,
7214,1,16154,27135,0,,,,,,
7215,1,16154,27555,0,,,,,,
7216,1,17154,27555,0,,,,,,
7217,1,17154,28655,0,,,,,,
7219,1,19042,25385,0,,,,,,
7221,1,23464,27405,0,,,,,,
7222,1,25754,25025,0,,,,,,
7223,1,26894,25025,0,,,,,,
7224,1,27414,28505,0,,,,,,
7225,1,28714,27571,0,,,,,,
7226,1,28714,25819,0,,,,,,
7227,1,34004,26142,0,,,,,,
7232,1,33014,24745,0,,,,,,
7233,1,32154,23405,0,,,,,,
7234,1,30044,24845,0,,,,,,
7235,1,30044,23205,0,,,,,,
7236,1,28414,24845,0,,,,,,
7237,1,28414,23205,0,,,,,,
7238,1,26694,23605,0,,,,,,
7239,1,25104,24605,0,,,,,,
7240,1,25104,23205,0,,,,,,
7241,1,23464,23149,0,,,,,,
7242,1,22624,23165,0,,,,,,
7243,1,21644,23375,0,,,,,,
7244,1,21644,22365,0,,,,,,
7245,1,19484,23605,0,,,,,,
7246,1,18834,24805,0,,,,,,
7247,1,18834,23305,0,,,,,,
7248,1,18174,24805,0,,,,,,
7249,1,17544,24805,0,,,,,,
7250,1,11094,23495,0,,,,,,
7251,1,11094,20045,0,,,,,,
7252,1,11094,17425,0,,,,,,
7253,1,15194,18745,0,,,,,,
7254,1,15654,18745,0,,,,,,
7255,1,20044,19955,0,,,,,,
7256,1,21644,19955,0,,,,,,
7257,1,24194,19065,0,,,,,,
7258,1,25294,18725,0,,,,,,
7259,1,29660,18725,0,,,,,,
7260,1,31409,20396,0,,,,,,
7261,1,31652,20396,0,,,,,,
7262,1,31616,17145,0,,,,,,
7263,1,31427,17382,0,,,,,,
7264,1,28714,17325,0,,,,,,
7265,1,27404,16925,0,,,,,,
7266,1,23474,16925,0,,,,,,
7267,1,21864,16925,0,,,,,,
7268,1,14244,16925,0,,,,,,
7269,1,31413,22824,0,,,,,,
7270,1,31604,22545,0,,,,,,
7271,1,23464,22005,0,,,,,,
7272,1,21974,21805,0,,,,,,
7273,1,15924,25875,0,,,,,,
7274,1,31584,25655,0,,,,,,
7275,1,31394,25655,0,,,,,,
7287,1,16353,28324,0,,,,,,
7288,1,26894,17455,0,,,,,,
7289,1,33504,23745,0,,,,,,
7290,1,28734,24457,0,,,,,,
7291,1,17544,23845,0,,,,,,
7292,1,25294,18085,0,,,,,,
7293,1,10694,14235,0,,,,,,
7295,1,10694,13835,0,,,,,,
7296,1,14234,22205,0,,,,,,
7297,1,14234,20605,0,,,,,,
7298,1,21974,20605,0,,,,,,
7299,1,29564,20905,0,,,,,,
7300,1,29584,21905,0,,,,,,
7301,1,11964,21105,0,,,,,,
7302,1,11964,21705,0,,,,,,
7303,1,22439,24796,0,,,,,,
7304,1,23464,20705,0,,,,,,
7305,1,26194,18005,0,,,,,,
8055,0,31774,26685,0,,,,,,
